

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2016.2 (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2016.2 (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
       1       2.00430633     0.00000000    -0.00000000     0.00000000    -0.00000000     0.00000000     0.00000000     0.00000000
       2       0.00000000     2.00433165    -0.00000000     0.00000000    -0.00000000    -0.00000000    -0.00000000     0.00000000
       3      -0.00000000    -0.00000000    -2.00430633     0.00000000     0.00000000     0.00000000     0.00000000    -0.00000000
       4       0.00000000     0.00000000     0.00000000    -2.00433165    -0.00000000    -0.00000000     0.00000000    -0.00000000
       5      -0.00000000    -0.00000000     0.00000000    -0.00000000     1.97836277     0.00000000    -0.00000000    -0.00000000
       6       0.00000000    -0.00000000     0.00000000    -0.00000000     0.00000000     1.99594986    -0.00000000    -0.00000000
       7       0.00000000    -0.00000000     0.00000000     0.00000000    -0.00000000    -0.00000000    -1.97836277    -0.00000000
       8       0.00000000     0.00000000    -0.00000000    -0.00000000    -0.00000000    -0.00000000    -0.00000000    -1.99594986

               Column   9     Column  10     Column  11     Column  12     Column  13     Column  14     Column  15     Column  16
       9      -2.00017160    -0.00000000    -0.00000000    -0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
      10      -0.00000000     2.00017160    -0.00000000     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
      11      -0.00000000    -0.00000000     1.99482824    -0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
      12      -0.00000000     0.00000000    -0.00000000    -1.99482824     0.00000000     0.00000000     0.00000000     0.00000000
      13       0.00000000     0.00000000     0.00000000     0.00000000    -2.00017160    -0.00000000     0.00000000    -0.00000000
      14       0.00000000     0.00000000     0.00000000     0.00000000    -0.00000000     2.00017160     0.00000000    -0.00000000
      15       0.00000000     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000     1.99482824     0.00000000
      16       0.00000000     0.00000000     0.00000000     0.00000000    -0.00000000    -0.00000000     0.00000000    -1.99482824
    ==== End of matrix output ====

      NUMBER      EIGENVALUE      PAIRED EIGENVALUE
         1      1.63902985D-01     -1.63902985D-01
         2      2.24696073D-01     -2.24696073D-01
         3      2.24696073D-01     -2.24696073D-01
         4      6.15221588D-01     -6.15221588D-01
         5      2.07350261D+00     -2.07350261D+00
         6      2.13604774D+00     -2.13604774D+00
         7      2.13604774D+00     -2.13604774D+00
         8      2.55404855D+00     -2.55404855D+00
 S[2] reduced matrix

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       2.00000000
       2       0.00000000     2.00000000
       3       0.00000000     0.00000000     2.00000000
       4       0.00000000     0.00000000     0.00000000     2.00000000
       5       0.00000000     0.00000000     0.00000000     0.00000000     2.00000000
       6       0.00000000     0.00000000     0.00000000     0.00000000     0.00000000     2.00000000

               Column   7     Column   8     Column   9     Column  10     Column  11     Column  12
       7       2.00000000
       8       0.00000000     2.00000000
       9       0.00000000     0.00000000    -2.00000000
      10       0.00000000     0.00000000     0.00000000    -2.00000000
      11       0.00000000     0.00000000     0.00000000     0.00000000    -2.00000000
      12       0.00000000     0.00000000     0.00000000     0.00000000     0.00000000    -2.00000000

               Column  13     Column  14     Column  15     Column  16
      13      -2.00000000
      14       0.00000000    -2.00000000
      15       0.00000000     0.00000000    -2.00000000
      16       0.00000000     0.00000000     0.00000000    -2.00000000
    ==== End of matrix output ====
 The eigenvalues of S[2] reduced matri

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6     Column   7     Column   8
       1       2.00000000     2.00000000     2.00000000     2.00000000    -2.00000000    -2.00000000    -2.00000000    -2.00000000
       2       2.00000000     2.00000000     2.00000000     2.00000000    -2.00000000    -2.00000000    -2.00000000    -2.00000000
    ==== End of matrix output ====
 E[2] reduced matrix

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       4.14912552
       2      -0.00000000     4.27179914
       3      -0.00000000    -0.00000000     4.27179914
       4      -0.04452203    -0.00000000    -0.00000000     5.10602308
       5       0.02284775    -0.00000000    -0.00000000     0.01406499     0.33247316
       6      -0.00000000     0.03870459    -0.00000000    -0.00000000    -0.00000000     0.45224280
       7      -0.00000000    -0.00000000     0.03870459    -0.00000000    -0.00000000    -0.00000000
       8       0.00938873    -0.00000000    -0.00000000    -0.00612440    -0.03547871    -0.00000000
       9      -0.04331105    -0.00000000    -0.00000000     0.00461544    -0.00035857    -0.00000000
      10      -0.00000000    -0.01963588    -0.00000000    -0.00000000    -0.00000000    -0.01498521
      11      -0.00000000    -0.00000000    -0.01963588    -0.00000000    -0.00000000    -0.00000000
      12       0.00461544    -0.00000000    -0.00000000    -0.01698113    -0.00567709    -0.00000000
      13      -0.00035857    -0.00000000    -0.00000000    -0.00567709    -0.02602593    -0.00000000
      14      -0.00000000    -0.01498521    -0.00000000    -0.00000000    -0.00000000    -0.04690133
      15      -0.00000000    -0.00000000    -0.01498521    -0.00000000    -0.00000000    -0.00000000
      16       0.00133730    -0.00000000    -0.00000000    -0.00025550     0.06907961    -0.00000000

               Column   7     Column   8     Column   9     Column  10     Column  11     Column  12
       7       0.45224280
       8      -0.00000000     1.25706123
       9      -0.00000000     0.00133730     4.14912552
      10      -0.00000000    -0.00000000    -0.00000000     4.27179914
      11      -0.01498521    -0.00000000    -0.00000000    -0.00000000     4.27179914
      12      -0.00000000    -0.00025550    -0.04452203    -0.00000000    -0.00000000     5.10602308
      13      -0.00000000     0.06907961     0.02284775    -0.00000000    -0.00000000     0.01406499
      14      -0.00000000    -0.00000000    -0.00000000     0.03870459    -0.00000000    -0.00000000
      15      -0.04690133    -0.00000000    -0.00000000    -0.00000000     0.03870459    -0.00000000
      16      -0.00000000    -0.24774250     0.00938873    -0.00000000    -0.00000000    -0.00612440

               Column  13     Column  14     Column  15     Column  16
      13       0.33247316
      14      -0.00000000     0.45224280
      15      -0.00000000    -0.00000000     0.45224280
      16      -0.03547871    -0.00000000    -0.00000000     1.25706123
    ==== End of matrix output ====
 The eigenvalues of E[2] reduced matrix

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6     Column   7     Column   8
       1       4.10437115     4.29219499     0.30470119     0.40519522     4.19002075     4.25230950     0.34881305     0.49838416
       2       4.29219499     5.09068184     0.40519522     1.01086820     4.25230950     5.12567578     0.49838416     1.51423402
    ==== End of matrix output ====

 REDUCED EIGENVECTORS AFTER ORDERING:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6     Column   7     Column   8
       1       0.00428961     0.00000000     0.00000000    -0.00213833     0.70634229     0.00000000     0.00000000     0.03273133
       2       0.00000000     0.00000000     0.00701578     0.00000000     0.00000000     0.70707645     0.00000000     0.00000000
       3       0.00000000     0.00701578     0.00000000     0.00000000     0.00000000     0.00000000    -0.70707645     0.00000000
       4       0.00207056     0.00000000     0.00000000     0.00113939     0.03272007     0.00000000     0.00000000    -0.70634675
       5      -0.70782384     0.00000000     0.00000000    -0.02179226     0.00432820     0.00000000     0.00000000    -0.00192678
       6       0.00000000     0.00000000    -0.70802280     0.00000000     0.00000000     0.00712981     0.00000000     0.00000000
       7       0.00000000    -0.70802280     0.00000000     0.00000000     0.00000000     0.00000000    -0.00712981     0.00000000
       8      -0.01790058     0.00000000     0.00000000     0.71096306     0.00218720     0.00000000     0.00000000     0.00120582
       9       0.00004908     0.00000000     0.00000000    -0.00019091     0.00366768     0.00000000     0.00000000     0.00050119
      10       0.00000000     0.00000000    -0.00191780     0.00000000     0.00000000     0.00162711     0.00000000     0.00000000
      11       0.00000000    -0.00191780     0.00000000     0.00000000     0.00000000     0.00000000    -0.00162711     0.00000000
      12      -0.00064267     0.00000000     0.00000000     0.00014799    -0.00027211     0.00000000     0.00000000    -0.00118690
      13      -0.02451748     0.00000000     0.00000000    -0.03017037     0.00007051     0.00000000     0.00000000    -0.00075829
      14       0.00000000     0.00000000    -0.03663107     0.00000000     0.00000000     0.00230024     0.00000000     0.00000000
      15       0.00000000    -0.03663107     0.00000000     0.00000000     0.00000000     0.00000000    -0.00230024     0.00000000
      16       0.02749884     0.00000000     0.00000000     0.07098545    -0.00013452     0.00000000     0.00000000     0.00002651

               Column   9     Column  10     Column  11     Column  12     Column  13     Column  14     Column  15     Column  16
       1       0.00004908     0.00000000     0.00000000    -0.00019091     0.00366768     0.00000000     0.00000000    -0.00050119
       2       0.00000000    -0.00191780     0.00000000     0.00000000     0.00000000    -0.00162711     0.00000000     0.00000000
       3       0.00000000     0.00000000    -0.00191780     0.00000000     0.00000000     0.00000000     0.00162711     0.00000000
       4      -0.00064267     0.00000000     0.00000000     0.00014799    -0.00027211     0.00000000     0.00000000     0.00118690
       5      -0.02451748     0.00000000     0.00000000    -0.03017037     0.00007051     0.00000000     0.00000000     0.00075829
       6       0.00000000    -0.03663107     0.00000000     0.00000000     0.00000000    -0.00230024     0.00000000     0.00000000
       7       0.00000000     0.00000000    -0.03663107     0.00000000     0.00000000     0.00000000     0.00230024     0.00000000
       8       0.02749884     0.00000000     0.00000000     0.07098545    -0.00013452     0.00000000     0.00000000    -0.00002651
       9       0.00428961     0.00000000     0.00000000    -0.00213833     0.70634229     0.00000000     0.00000000    -0.03273133
      10       0.00000000     0.00701578     0.00000000     0.00000000     0.00000000    -0.70707645     0.00000000     0.00000000
      11       0.00000000     0.00000000     0.00701578     0.00000000     0.00000000     0.00000000     0.70707645     0.00000000
      12       0.00207056     0.00000000     0.00000000     0.00113939     0.03272007     0.00000000     0.00000000     0.70634675
      13      -0.70782384     0.00000000     0.00000000    -0.02179226     0.00432820     0.00000000     0.00000000     0.00192678
      14       0.00000000    -0.70802280     0.00000000     0.00000000     0.00000000    -0.00712981     0.00000000     0.00000000
      15       0.00000000     0.00000000    -0.70802280     0.00000000     0.00000000     0.00000000     0.00712981     0.00000000
      16      -0.01790058     0.00000000     0.00000000     0.71096306     0.00218720     0.00000000     0.00000000    -0.00120582
    ==== End of matrix output ====


 NUMBER OF EIGENVALUES WITH POSITIVE, ZERO, AND NEGATIVE METRIC:    8    0    8

 THE EIGENVALUES WITH POSITIVE METRIC:
      NUMBER      EIGENVALUE
         1      1.63902985D-01
         2      2.24696073D-01
         3      2.24696073D-01
         4      6.15221588D-01
         5      2.07350261D+00
         6      2.13604774D+00
         7      2.13604774D+00
         8      2.55404855D+00

 ********************************
 CHECK EIGENVALUES OF E2 WITH RSPRED ROUTINE 

 RSPRED: REDUCED HESSIAN MATRIX:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       4.14912552
       2      -0.00000000     4.27179914
       3      -0.00000000    -0.00000000     4.27179914
       4      -0.04452203    -0.00000000    -0.00000000     5.10602308
       5       0.02284775    -0.00000000    -0.00000000     0.01406499     0.33247316
       6      -0.00000000     0.03870459    -0.00000000    -0.00000000    -0.00000000     0.45224280
       7      -0.00000000    -0.00000000     0.03870459    -0.00000000    -0.00000000    -0.00000000
       8       0.00938873    -0.00000000    -0.00000000    -0.00612440    -0.03547871    -0.00000000
       9      -0.04331105    -0.00000000    -0.00000000     0.00461544    -0.00035857    -0.00000000
      10      -0.00000000    -0.01963588    -0.00000000    -0.00000000    -0.00000000    -0.01498521
      11      -0.00000000    -0.00000000    -0.01963588    -0.00000000    -0.00000000    -0.00000000
      12       0.00461544    -0.00000000    -0.00000000    -0.01698113    -0.00567709    -0.00000000
      13      -0.00035857    -0.00000000    -0.00000000    -0.00567709    -0.02602593    -0.00000000
      14      -0.00000000    -0.01498521    -0.00000000    -0.00000000    -0.00000000    -0.04690133
      15      -0.00000000    -0.00000000    -0.01498521    -0.00000000    -0.00000000    -0.00000000
      16       0.00133730    -0.00000000    -0.00000000    -0.00025550     0.06907961    -0.00000000

               Column   7     Column   8     Column   9     Column  10     Column  11     Column  12
       7       0.45224280
       8      -0.00000000     1.25706123
       9      -0.00000000     0.00133730     4.14912552
      10      -0.00000000    -0.00000000    -0.00000000     4.27179914
      11      -0.01498521    -0.00000000    -0.00000000    -0.00000000     4.27179914
      12      -0.00000000    -0.00025550    -0.04452203    -0.00000000    -0.00000000     5.10602308
      13      -0.00000000     0.06907961     0.02284775    -0.00000000    -0.00000000     0.01406499
      14      -0.00000000    -0.00000000    -0.00000000     0.03870459    -0.00000000    -0.00000000
      15      -0.04690133    -0.00000000    -0.00000000    -0.00000000     0.03870459    -0.00000000
      16      -0.00000000    -0.24774250     0.00938873    -0.00000000    -0.00000000    -0.00612440

               Column  13     Column  14     Column  15     Column  16
      13       0.33247316
      14      -0.00000000     0.45224280
      15      -0.00000000    -0.00000000     0.45224280
      16      -0.03547871    -0.00000000    -0.00000000     1.25706123
    ==== End of matrix output ====

 RSPRED: REDUCED METRIC MATRIX:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       1.00000000
       2       0.00000000     1.00000000
       3       0.00000000     0.00000000     1.00000000
       4       0.00000000     0.00000000     0.00000000     1.00000000
       5       0.00000000     0.00000000     0.00000000     0.00000000     1.00000000
       6       0.00000000     0.00000000     0.00000000     0.00000000     0.00000000     1.00000000

               Column   7     Column   8     Column   9     Column  10     Column  11     Column  12
       7       1.00000000
       8       0.00000000     1.00000000
       9       0.00000000     0.00000000     1.00000000
      10       0.00000000     0.00000000     0.00000000     1.00000000
      11       0.00000000     0.00000000     0.00000000     0.00000000     1.00000000
      12       0.00000000     0.00000000     0.00000000     0.00000000     0.00000000     1.00000000

               Column  13     Column  14     Column  15     Column  16
      13       1.00000000
      14       0.00000000     1.00000000
      15       0.00000000     0.00000000     1.00000000
      16       0.00000000     0.00000000     0.00000000     1.00000000
    ==== End of matrix output ====

 REDUCED EIGENVECTORS BEFORE ORDERING:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6     Column   7     Column   8
       1       1.00000000    -1.00000000    -0.05257094    -0.04050239    -0.00218393     0.00379308     0.00580169    -0.00627940
       4       0.05255127    -0.04049873     1.00000000     1.00000000     0.00209152    -0.00142939     0.00186509    -0.00408858
       5       0.00625542    -0.00604138     0.00392594     0.00155121    -0.09047724    -0.04759595    -1.00000000     1.00000000
       8       0.00263999    -0.00344765    -0.00185112    -0.00165685     1.00000000    -1.00000000     0.04761529     0.09047208
       9      -1.00000000    -1.00000000     0.05257094    -0.04050239     0.00218393     0.00379308     0.00580169     0.00627940
      12      -0.05255127    -0.04049873    -1.00000000     1.00000000    -0.00209152    -0.00142939     0.00186509     0.00408858
      13      -0.00625542    -0.00604138    -0.00392594     0.00155121     0.09047724    -0.04759595    -1.00000000    -1.00000000
      16      -0.00263999    -0.00344765     0.00185112    -0.00165685    -1.00000000    -1.00000000     0.04761529    -0.09047208

               Column   9     Column  10     Column  11     Column  12     Column  13     Column  14     Column  15     Column  16
       2      -1.00000000     1.00000000    -0.01415478     0.00616573     0.00000000     0.00000000     0.00000000     0.00000000
       3       0.00000000     0.00000000     0.00000000     0.00000000    -1.00000000     1.00000000    -0.01415478     0.00616573
       6      -0.01415478     0.00616573     1.00000000    -1.00000000     0.00000000     0.00000000     0.00000000     0.00000000
       7       0.00000000     0.00000000     0.00000000     0.00000000    -0.01415478     0.00616573     1.00000000    -1.00000000
      10       1.00000000     1.00000000     0.01415478     0.00616573     0.00000000     0.00000000     0.00000000     0.00000000
      11       0.00000000     0.00000000     0.00000000     0.00000000     1.00000000     1.00000000     0.01415478     0.00616573
      14       0.01415478     0.00616573    -1.00000000    -1.00000000     0.00000000     0.00000000     0.00000000     0.00000000
      15       0.00000000     0.00000000     0.00000000     0.00000000     0.01415478     0.00616573    -1.00000000    -1.00000000
    ==== End of matrix output ====

 REDUCED EIGENVALUES (2,KZRED):

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6     Column   7     Column   8
       1       4.19002075     5.12567578     1.51423402     0.30470119     4.29219499     0.49838416     4.29219499     0.49838416
       2       4.10437115     5.09068184     1.01086820     0.34881305     4.25230950     0.40519522     4.25230950     0.40519522
    ==== End of matrix output ====


     (ALFAR + i ALFAI) / BETA are eigenvalues;
   I      ALFAR           ALFAI          BETA
    1   4.190021D+00   0.000000D+00   1.000000D+00
    2   4.104371D+00   0.000000D+00   1.000000D+00
    3   5.125676D+00   0.000000D+00   1.000000D+00
    4   5.090682D+00   0.000000D+00   1.000000D+00
    5   1.514234D+00   0.000000D+00   1.000000D+00
    6   1.010868D+00   0.000000D+00   1.000000D+00
    7   3.047012D-01   0.000000D+00   1.000000D+00
    8   3.488130D-01   0.000000D+00   1.000000D+00
    9   4.292195D+00   0.000000D+00   1.000000D+00
   10   4.252310D+00   0.000000D+00   1.000000D+00
   11   4.983842D-01   0.000000D+00   1.000000D+00
   12   4.051952D-01   0.000000D+00   1.000000D+00
   13   4.292195D+00   0.000000D+00   1.000000D+00
   14   4.252310D+00   0.000000D+00   1.000000D+00
   15   4.983842D-01   0.000000D+00   1.000000D+00
   16   4.051952D-01   0.000000D+00   1.000000D+00

 Unsorted eigenvalues of [ E(2) , S(2) ] :
         1   4.190021D+00
         2   4.104371D+00
         3   5.125676D+00
         4   5.090682D+00
         5   1.514234D+00
         6   1.010868D+00
         7   3.047012D-01
         8   3.488130D-01
         9   4.292195D+00
        10   4.252310D+00
        11   4.983842D-01
        12   4.051952D-01
        13   4.292195D+00
        14   4.252310D+00
        15   4.983842D-01
        16   4.051952D-01

 Reduced S(2) in eigenvector basis :

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6     Column   7     Column   8
       1       2.00561547    -0.00000000     0.00000000     0.00000000     0.00000000    -0.00000000    -0.00000000     0.00000000
       2      -0.00000000     2.00337706    -0.00000000    -0.00000000     0.00000000    -0.00000000    -0.00000000     0.00000000
       3       0.00000000    -0.00000000     2.00556509    -0.00000000    -0.00000000    -0.00000000    -0.00000000     0.00000000
       4       0.00000000    -0.00000000    -0.00000000     2.00329119    -0.00000000     0.00000000    -0.00000000     0.00000000
       5       0.00000000     0.00000000    -0.00000000    -0.00000000     2.01639055     0.00000000    -0.00000000    -0.00000000
       6      -0.00000000    -0.00000000    -0.00000000     0.00000000     0.00000000     2.00456361    -0.00000000     0.00000000
       7      -0.00000000    -0.00000000    -0.00000000    -0.00000000    -0.00000000    -0.00000000     2.00460871    -0.00000000
       8       0.00000000     0.00000000     0.00000000     0.00000000    -0.00000000     0.00000000    -0.00000000     2.01648269

               Column   9     Column  10     Column  11     Column  12     Column  13     Column  14     Column  15     Column  16
       9       2.00040072     0.00000000    -0.00000000     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
      10       0.00000000     2.00007603    -0.00000000     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
      11      -0.00000000    -0.00000000     2.00040072    -0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
      12       0.00000000     0.00000000    -0.00000000     2.00007603     0.00000000     0.00000000     0.00000000     0.00000000
      13       0.00000000     0.00000000     0.00000000     0.00000000     2.00040072    -0.00000000    -0.00000000     0.00000000
      14       0.00000000     0.00000000     0.00000000     0.00000000    -0.00000000     2.00007603    -0.00000000     0.00000000
      15       0.00000000     0.00000000     0.00000000     0.00000000    -0.00000000    -0.00000000     2.00040072    -0.00000000
      16       0.00000000     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000    -0.00000000     2.00007603
    ==== End of matrix output ====

 *** EIGENVECTORS WITH POSITIVE METRIC:    16
 *** EIGENVECTORS WITH ZERO METRIC:         0
 *** EIGENVECTORS WITH NEGATIVE METRIC:     0

 **WARNING** number of eigenvalues with negative metric differ from number with positive metric.
 Dimension of reduced matrix =   16

   NUMBER    EIGENVALUE 
         1      3.04701192D-01
         2      3.48813048D-01
         3      4.05195220D-01
         4      4.05195220D-01
         5      4.98384162D-01
         6      4.98384162D-01
         7      1.01086820D+00
         8      1.51423402D+00
         9      4.10437115D+00
        10      4.19002075D+00
        11      4.25230950D+00
        12      4.25230950D+00
        13      4.29219499D+00
        14      4.29219499D+00
        15      5.09068184D+00
        16      5.12567578D+00
 S[2] reduced matrix

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       1.00000000
       2       0.00000000     1.00000000
       3       0.00000000     0.00000000     1.00000000
       4       0.00000000     0.00000000     0.00000000     1.00000000
       5       0.00000000     0.00000000     0.00000000     0.00000000     1.00000000
       6       0.00000000     0.00000000     0.00000000     0.00000000     0.00000000     1.00000000

               Column   7     Column   8     Column   9     Column  10     Column  11     Column  12
       7       1.00000000
       8       0.00000000     1.00000000
       9       0.00000000     0.00000000     1.00000000
      10       0.00000000     0.00000000     0.00000000     1.00000000
      11       0.00000000     0.00000000     0.00000000     0.00000000     1.00000000
      12       0.00000000     0.00000000     0.00000000     0.00000000     0.00000000     1.00000000

               Column  13     Column  14     Column  15     Column  16
      13       1.00000000
      14       0.00000000     1.00000000
      15       0.00000000     0.00000000     1.00000000
      16       0.00000000     0.00000000     0.00000000     1.00000000
    ==== End of matrix output ====
 The eigenvalues of S[2] reduced matri

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6     Column   7     Column   8
       1       1.00000000     1.00000000     1.00000000     1.00000000     1.00000000     1.00000000     1.00000000     1.00000000
       2       1.00000000     1.00000000     1.00000000     1.00000000     1.00000000     1.00000000     1.00000000     1.00000000
    ==== End of matrix output ====
 E[2] reduced matrix

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       4.14912552
       2      -0.00000000     4.27179914
       3      -0.00000000    -0.00000000     4.27179914
       4      -0.04452203    -0.00000000    -0.00000000     5.10602308
       5       0.02284775    -0.00000000    -0.00000000     0.01406499     0.33247316
       6      -0.00000000     0.03870459    -0.00000000    -0.00000000    -0.00000000     0.45224280
       7      -0.00000000    -0.00000000     0.03870459    -0.00000000    -0.00000000    -0.00000000
       8       0.00938873    -0.00000000    -0.00000000    -0.00612440    -0.03547871    -0.00000000
       9      -0.04331105    -0.00000000    -0.00000000     0.00461544    -0.00035857    -0.00000000
      10      -0.00000000    -0.01963588    -0.00000000    -0.00000000    -0.00000000    -0.01498521
      11      -0.00000000    -0.00000000    -0.01963588    -0.00000000    -0.00000000    -0.00000000
      12       0.00461544    -0.00000000    -0.00000000    -0.01698113    -0.00567709    -0.00000000
      13      -0.00035857    -0.00000000    -0.00000000    -0.00567709    -0.02602593    -0.00000000
      14      -0.00000000    -0.01498521    -0.00000000    -0.00000000    -0.00000000    -0.04690133
      15      -0.00000000    -0.00000000    -0.01498521    -0.00000000    -0.00000000    -0.00000000
      16       0.00133730    -0.00000000    -0.00000000    -0.00025550     0.06907961    -0.00000000

               Column   7     Column   8     Column   9     Column  10     Column  11     Column  12
       7       0.45224280
       8      -0.00000000     1.25706123
       9      -0.00000000     0.00133730     4.14912552
      10      -0.00000000    -0.00000000    -0.00000000     4.27179914
      11      -0.01498521    -0.00000000    -0.00000000    -0.00000000     4.27179914
      12      -0.00000000    -0.00025550    -0.04452203    -0.00000000    -0.00000000     5.10602308
      13      -0.00000000     0.06907961     0.02284775    -0.00000000    -0.00000000     0.01406499
      14      -0.00000000    -0.00000000    -0.00000000     0.03870459    -0.00000000    -0.00000000
      15      -0.04690133    -0.00000000    -0.00000000    -0.00000000     0.03870459    -0.00000000
      16      -0.00000000    -0.24774250     0.00938873    -0.00000000    -0.00000000    -0.00612440

               Column  13     Column  14     Column  15     Column  16
      13       0.33247316
      14      -0.00000000     0.45224280
      15      -0.00000000    -0.00000000     0.45224280
      16      -0.03547871    -0.00000000    -0.00000000     1.25706123
    ==== End of matrix output ====
 The eigenvalues of E[2] reduced matrix

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6     Column   7     Column   8
       1       4.10437115     4.29219499     0.30470119     0.40519522     4.19002075     4.25230950     0.34881305     0.49838416
       2       4.29219499     5.09068184     0.40519522     1.01086820     4.25230950     5.12567578     0.49838416     1.51423402
    ==== End of matrix output ====

 REDUCED EIGENVECTORS AFTER ORDERING:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6     Column   7     Column   8
       1       0.00409770    -0.00442202     0.00000000     0.00000000     0.00000000     0.00000000     0.00267906    -0.00153798
       2       0.00000000     0.00000000     0.00435975     0.00000000    -0.01000794     0.00000000     0.00000000     0.00000000
       3       0.00000000     0.00000000     0.00000000     0.00435975     0.00000000    -0.01000794     0.00000000     0.00000000
       4       0.00131730    -0.00287922     0.00000000     0.00000000     0.00000000     0.00000000    -0.00100958     0.00147290
       5      -0.70629347     0.70421091     0.00000000     0.00000000     0.00000000     0.00000000    -0.03361709    -0.06371652
       6       0.00000000     0.00000000    -0.70709334     0.00000000     0.70703595     0.00000000     0.00000000     0.00000000
       7       0.00000000     0.00000000     0.00000000    -0.70709334     0.00000000     0.70703595     0.00000000     0.00000000
       8       0.03363037     0.06371143     0.00000000     0.00000000     0.00000000     0.00000000    -0.70630142     0.70422700
       9       0.00409770     0.00442202     0.00000000     0.00000000     0.00000000     0.00000000     0.00267906     0.00153798
      10       0.00000000     0.00000000     0.00435975     0.00000000     0.01000794     0.00000000     0.00000000     0.00000000
      11       0.00000000     0.00000000     0.00000000     0.00435975     0.00000000     0.01000794     0.00000000     0.00000000
      12       0.00131730     0.00287922     0.00000000     0.00000000     0.00000000     0.00000000    -0.00100958    -0.00147290
      13      -0.70629347    -0.70421091     0.00000000     0.00000000     0.00000000     0.00000000    -0.03361709     0.06371652
      14       0.00000000     0.00000000    -0.70709334     0.00000000    -0.70703595     0.00000000     0.00000000     0.00000000
      15       0.00000000     0.00000000     0.00000000    -0.70709334     0.00000000    -0.70703595     0.00000000     0.00000000
